Starting benchmark...
Initializing database schema...
Populating classes...
Populating posts... with 10000
Inserted 5001000 Role in 8.90s (561791.90 PUTs/sec)!
Waiting for groups to be constructed...
Inserted 5000 User in 0.01s (585464.39 PUTs/sec)!
Inserted 1000 Class in 0.00s (455525.46 PUTs/sec)!
Inserted 10000 Post in 0.02s (551074.01 PUTs/sec)!
Waiting for posts to propagate...
Finished writing! Sleeping for 2 seconds...
Login users...
Migration 0 took 0.01s!
Migration 1 took 0.00s!
Migration 2 took 0.00s!
Migration 3 took 0.00s!
Migration 4 took 0.00s!
Migration 5 took 0.00s!
Migration 6 took 0.00s!
Migration 7 took 0.00s!
Migration 8 took 0.00s!
Migration 9 took 0.00s!
Migration 10 took 0.00s!
Migration 11 took 0.00s!
Migration 12 took 0.00s!
Migration 13 took 0.00s!
Migration 14 took 0.00s!
Migration 15 took 0.00s!
Migration 16 took 0.00s!
Migration 17 took 0.00s!
Migration 18 took 0.00s!
Migration 19 took 0.00s!
Migration 20 took 0.00s!
Migration 21 took 0.00s!
Migration 22 took 0.00s!
Migration 23 took 0.00s!
Migration 24 took 0.00s!
Migration 25 took 0.00s!
Migration 26 took 0.00s!
Migration 27 took 0.00s!
Migration 28 took 0.00s!
Migration 29 took 0.00s!
Migration 30 took 0.00s!
Migration 31 took 0.00s!
Migration 32 took 0.00s!
Migration 33 took 0.00s!
Migration 34 took 0.00s!
Migration 35 took 0.00s!
Migration 36 took 0.00s!
Migration 37 took 0.00s!
Migration 38 took 0.00s!
Migration 39 took 0.00s!
Migration 40 took 0.00s!
Migration 41 took 0.00s!
Migration 42 took 0.00s!
Migration 43 took 0.00s!
Migration 44 took 0.00s!
Migration 45 took 0.00s!
Migration 46 took 0.00s!
Migration 47 took 0.00s!
Migration 48 took 0.00s!
Migration 49 took 0.00s!
Migration 50 took 0.00s!
Migration 51 took 0.00s!
Migration 52 took 0.00s!
Migration 53 took 0.00s!
Migration 54 took 0.00s!
Migration 55 took 0.00s!
Migration 56 took 0.00s!
Migration 57 took 0.00s!
Migration 58 took 0.00s!
Migration 59 took 0.00s!
Migration 60 took 0.00s!
Migration 61 took 0.00s!
Migration 62 took 0.00s!
Migration 63 took 0.00s!
Migration 64 took 0.00s!
Migration 65 took 0.00s!
Migration 66 took 0.00s!
Migration 67 took 0.00s!
Migration 68 took 0.00s!
Migration 69 took 0.00s!
Migration 70 took 0.00s!
Migration 71 took 0.00s!
Migration 72 took 0.00s!
Migration 73 took 0.00s!
Migration 74 took 0.00s!
Migration 75 took 0.00s!
Migration 76 took 0.00s!
Migration 77 took 0.00s!
Migration 78 took 0.00s!
Migration 79 took 0.00s!
Migration 80 took 0.00s!
Migration 81 took 0.00s!
Migration 82 took 0.00s!
Migration 83 took 0.00s!
Migration 84 took 0.00s!
Migration 85 took 0.00s!
Migration 86 took 0.00s!
Migration 87 took 0.00s!
Migration 88 took 0.00s!
Migration 89 took 0.00s!
Migration 90 took 0.00s!
Migration 91 took 0.00s!
Migration 92 took 0.00s!
Migration 93 took 0.00s!
Migration 94 took 0.00s!
Migration 95 took 0.00s!
Migration 96 took 0.00s!
Migration 97 took 0.00s!
Migration 98 took 0.00s!
Migration 99 took 0.00s!
Migration 100 took 0.00s!
Migration 101 took 0.00s!
Migration 102 took 0.00s!
Migration 103 took 0.00s!
Migration 104 took 0.00s!
Migration 105 took 0.00s!
Migration 106 took 0.00s!
Migration 107 took 0.00s!
Migration 108 took 0.00s!
Migration 109 took 0.00s!
Migration 110 took 0.00s!
Migration 111 took 0.00s!
Migration 112 took 0.00s!
Migration 113 took 0.00s!
Migration 114 took 0.00s!
Migration 115 took 0.00s!
Migration 116 took 0.00s!
Migration 117 took 0.00s!
Migration 118 took 0.00s!
Migration 119 took 0.00s!
Migration 120 took 0.00s!
Migration 121 took 0.00s!
Migration 122 took 0.00s!
Migration 123 took 0.00s!
Migration 124 took 0.00s!
Migration 125 took 0.00s!
Migration 126 took 0.00s!
Migration 127 took 0.00s!
Migration 128 took 0.00s!
Migration 129 took 0.00s!
Migration 130 took 0.00s!
Migration 131 took 0.00s!
Migration 132 took 0.00s!
Migration 133 took 0.00s!
Migration 134 took 0.00s!
Migration 135 took 0.00s!
Migration 136 took 0.00s!
