Starting benchmark...
Initializing database schema...
Populating classes...
Populating posts... with 1000000
Inserted 10100 Role in 0.02s (594501.49 PUTs/sec)!
Waiting for groups to be constructed...
Inserted 1000 User in 0.00s (899152.01 PUTs/sec)!
Inserted 100 Class in 0.00s (78028.32 PUTs/sec)!
Inserted 1000000 Post in 2.82s (354234.25 PUTs/sec)!
Waiting for posts to propagate...
Finished writing! Sleeping for 2 seconds...
Login users...
Migration 0 took 3.29s!
Migration 1 took 2.62s!
Migration 2 took 2.52s!
Migration 3 took 2.58s!
Migration 4 took 2.54s!
Migration 5 took 2.52s!
Migration 6 took 2.56s!
Migration 7 took 2.37s!
Migration 8 took 2.45s!
Migration 9 took 2.38s!
Migration 10 took 2.52s!
Migration 11 took 2.49s!
Migration 12 took 2.49s!
Migration 13 took 2.54s!
Migration 14 took 2.47s!
Migration 15 took 2.53s!
Migration 16 took 2.48s!
Migration 17 took 2.53s!
Migration 18 took 2.51s!
Migration 19 took 2.53s!
Migration 20 took 2.37s!
Migration 21 took 2.48s!
Migration 22 took 2.46s!
Migration 23 took 2.57s!
Migration 24 took 2.53s!
Migration 25 took 2.52s!
Migration 26 took 2.50s!
Migration 27 took 2.44s!
Migration 28 took 2.54s!
Migration 29 took 2.51s!
Migration 30 took 2.55s!
Migration 31 took 2.49s!
Migration 32 took 2.56s!
Migration 33 took 2.55s!
Migration 34 took 2.65s!
Migration 35 took 2.51s!
Migration 36 took 2.53s!
Migration 37 took 2.50s!
Migration 38 took 2.59s!
Migration 39 took 2.52s!
Migration 40 took 2.54s!
Migration 41 took 2.45s!
Migration 42 took 2.60s!
Migration 43 took 2.52s!
Migration 44 took 2.56s!
Migration 45 took 2.38s!
Migration 46 took 2.53s!
Migration 47 took 2.43s!
Migration 48 took 2.52s!
Migration 49 took 2.51s!
Migration 50 took 2.35s!
Migration 51 took 2.55s!
Migration 52 took 2.52s!
Migration 53 took 3.41s!
Migration 54 took 2.98s!
Migration 55 took 2.96s!
Migration 56 took 2.80s!
Migration 57 took 2.73s!
Migration 58 took 2.77s!
Migration 59 took 2.55s!
Migration 60 took 2.58s!
Migration 61 took 2.71s!
Migration 62 took 2.76s!
Migration 63 took 2.53s!
Migration 64 took 2.59s!
Migration 65 took 2.81s!
Migration 66 took 2.65s!
Migration 67 took 2.65s!
Migration 68 took 2.64s!
Migration 69 took 2.66s!
Migration 70 took 2.51s!
Migration 71 took 2.52s!
Migration 72 took 2.60s!
Migration 73 took 2.61s!
Migration 74 took 2.55s!
Migration 75 took 2.55s!
Migration 76 took 2.53s!
Migration 77 took 2.56s!
Migration 78 took 2.43s!
Migration 79 took 2.58s!
Migration 80 took 2.55s!
Migration 81 took 2.58s!
Migration 82 took 2.42s!
Migration 83 took 2.65s!
Migration 84 took 2.49s!
Migration 85 took 2.56s!
Migration 86 took 2.50s!
Migration 87 took 2.61s!
Migration 88 took 2.58s!
Migration 89 took 2.48s!
Migration 90 took 2.54s!
Migration 91 took 2.57s!
Migration 92 took 2.54s!
Migration 93 took 2.53s!
Migration 94 took 2.54s!
Migration 95 took 2.53s!
Migration 96 took 2.58s!
Migration 97 took 2.55s!
Migration 98 took 2.57s!
Migration 99 took 2.53s!
Migration 100 took 2.59s!
Migration 101 took 2.61s!
Migration 102 took 2.54s!
Migration 103 took 2.56s!
Migration 104 took 2.67s!
Migration 105 took 2.54s!
Migration 106 took 2.57s!
Migration 107 took 2.65s!
Migration 108 took 2.52s!
Migration 109 took 2.55s!
Migration 110 took 2.61s!
Migration 111 took 2.56s!
Migration 112 took 2.53s!
Migration 113 took 2.51s!
Migration 114 took 2.62s!
Migration 115 took 2.47s!
Migration 116 took 2.92s!
Migration 117 took 2.59s!
Migration 118 took 2.68s!
Migration 119 took 2.49s!
Migration 120 took 2.45s!
Migration 121 took 2.59s!
Migration 122 took 2.47s!
Migration 123 took 2.54s!
Migration 124 took 2.49s!
Migration 125 took 2.47s!
Migration 126 took 2.54s!
Migration 127 took 2.35s!
Migration 128 took 2.61s!
Migration 129 took 2.50s!
Migration 130 took 2.61s!
Migration 131 took 2.59s!
Migration 132 took 2.57s!
Migration 133 took 2.50s!
Migration 134 took 2.46s!
Migration 135 took 2.56s!
Migration 136 took 2.47s!
Migration 137 took 2.60s!
Migration 138 took 2.60s!
Migration 139 took 2.57s!
Migration 140 took 2.65s!
Migration 141 took 2.44s!
Migration 142 took 2.64s!
Migration 143 took 2.59s!
Migration 144 took 2.61s!
Migration 145 took 2.61s!
Migration 146 took 2.59s!
Migration 147 took 2.58s!
Migration 148 took 2.46s!
Migration 149 took 2.63s!
Migration 150 took 2.56s!
Migration 151 took 2.54s!
Migration 152 took 2.61s!
Migration 153 took 2.77s!
Migration 154 took 2.45s!
Migration 155 took 2.56s!
Migration 156 took 2.56s!
Migration 157 took 2.53s!
Migration 158 took 2.60s!
Migration 159 took 2.51s!
Migration 160 took 2.58s!
Migration 161 took 2.54s!
Migration 162 took 2.56s!
Migration 163 took 2.60s!
Migration 164 took 2.58s!
Migration 165 took 2.66s!
Migration 166 took 2.63s!
Migration 167 took 2.51s!
Migration 168 took 2.56s!
Migration 169 took 2.56s!
Migration 170 took 2.68s!
Migration 171 took 2.64s!
Migration 172 took 2.53s!
Migration 173 took 2.57s!
Migration 174 took 2.60s!
Migration 175 took 2.60s!
Migration 176 took 2.60s!
Migration 177 took 2.58s!
Migration 178 took 2.66s!
Migration 179 took 2.71s!
Migration 180 took 2.51s!
Migration 181 took 2.53s!
Migration 182 took 2.59s!
Migration 183 took 2.67s!
Migration 184 took 2.53s!
Migration 185 took 2.53s!
Migration 186 took 2.60s!
Migration 187 took 2.65s!
Migration 188 took 2.63s!
Migration 189 took 2.62s!
Migration 190 took 2.60s!
Migration 191 took 2.67s!
Migration 192 took 2.65s!
Migration 193 took 2.75s!
Migration 194 took 2.77s!
Migration 195 took 2.67s!
Migration 196 took 2.72s!
Migration 197 took 2.63s!
Migration 198 took 2.64s!
Migration 199 took 2.70s!
Migration 200 took 2.61s!
Migration 201 took 2.61s!
Migration 202 took 2.66s!
Migration 203 took 2.65s!
Migration 204 took 2.70s!
Migration 205 took 2.63s!
Migration 206 took 2.62s!
Migration 207 took 2.74s!
Migration 208 took 2.60s!
Migration 209 took 2.69s!
Migration 210 took 2.68s!
Migration 211 took 2.56s!
Migration 212 took 2.54s!
Migration 213 took 2.63s!
Migration 214 took 2.64s!
Migration 215 took 2.62s!
Migration 216 took 2.63s!
Migration 217 took 2.79s!
Migration 218 took 2.59s!
Migration 219 took 2.66s!
Migration 220 took 2.63s!
Migration 221 took 2.66s!
Migration 222 took 2.60s!
Migration 223 took 2.61s!
Migration 224 took 2.56s!
Migration 225 took 2.57s!
Migration 226 took 2.67s!
Migration 227 took 2.66s!
Migration 228 took 2.63s!
Migration 229 took 2.63s!
Migration 230 took 2.67s!
Migration 231 took 2.60s!
Migration 232 took 2.73s!
Migration 233 took 2.69s!
Migration 234 took 2.65s!
Migration 235 took 2.61s!
Migration 236 took 2.63s!
Migration 237 took 2.66s!
Migration 238 took 2.63s!
Migration 239 took 2.60s!
Migration 240 took 2.67s!
Migration 241 took 2.71s!
Migration 242 took 2.70s!
Migration 243 took 2.64s!
Migration 244 took 2.69s!
Migration 245 took 2.78s!
Migration 246 took 2.62s!
Migration 247 took 2.70s!
Migration 248 took 2.78s!
Migration 249 took 2.65s!
Migration 250 took 2.64s!
Migration 251 took 2.62s!
Migration 252 took 2.67s!
Migration 253 took 2.70s!
Migration 254 took 2.65s!
Migration 255 took 2.70s!
Migration 256 took 3.11s!
Migration 257 took 2.71s!
Migration 258 took 2.72s!
Migration 259 took 2.50s!
Migration 260 took 2.71s!
Migration 261 took 2.65s!
Migration 262 took 2.85s!
Migration 263 took 2.64s!
Migration 264 took 2.78s!
Migration 265 took 2.70s!
Migration 266 took 2.69s!
Migration 267 took 2.82s!
Migration 268 took 2.51s!
Migration 269 took 2.69s!
Migration 270 took 2.74s!
Migration 271 took 2.82s!
Migration 272 took 2.74s!
Migration 273 took 2.71s!
Migration 274 took 2.67s!
Migration 275 took 2.66s!
Migration 276 took 2.77s!
Migration 277 took 2.70s!
Migration 278 took 2.73s!
Migration 279 took 2.73s!
Migration 280 took 2.66s!
Migration 281 took 2.67s!
Migration 282 took 2.61s!
Migration 283 took 2.67s!
Migration 284 took 2.72s!
Migration 285 took 2.72s!
Migration 286 took 2.90s!
Migration 287 took 2.69s!
Migration 288 took 2.73s!
Migration 289 took 2.79s!
Migration 290 took 2.72s!
Migration 291 took 2.66s!
Migration 292 took 2.69s!
Migration 293 took 2.71s!
Migration 294 took 2.76s!
Migration 295 took 2.64s!
Migration 296 took 2.66s!
Migration 297 took 2.64s!
Migration 298 took 2.63s!
Migration 299 took 2.78s!
Migration 300 took 2.80s!
Migration 301 took 2.69s!
Migration 302 took 2.72s!
Migration 303 took 2.77s!
Migration 304 took 2.87s!
Migration 305 took 2.78s!
Migration 306 took 2.67s!
Migration 307 took 2.67s!
Migration 308 took 2.81s!
Migration 309 took 2.60s!
Migration 310 took 2.65s!
Migration 311 took 2.73s!
Migration 312 took 2.70s!
Migration 313 took 2.68s!
Migration 314 took 2.72s!
Migration 315 took 2.73s!
Migration 316 took 2.68s!
Migration 317 took 2.74s!
Migration 318 took 2.73s!
Migration 319 took 2.90s!
Migration 320 took 2.69s!
Migration 321 took 2.74s!
Migration 322 took 2.84s!
Migration 323 took 2.59s!
Migration 324 took 2.76s!
Migration 325 took 2.62s!
Migration 326 took 2.72s!
Migration 327 took 2.83s!
Migration 328 took 2.85s!
Migration 329 took 2.72s!
Migration 330 took 2.81s!
Migration 331 took 2.78s!
Migration 332 took 2.83s!
Migration 333 took 2.87s!
Migration 334 took 2.67s!
Migration 335 took 2.80s!
Migration 336 took 2.70s!
Migration 337 took 2.69s!
Migration 338 took 2.83s!
Migration 339 took 2.68s!
Migration 340 took 2.72s!
Migration 341 took 2.82s!
Migration 342 took 2.72s!
Migration 343 took 2.73s!
Migration 344 took 2.98s!
Migration 345 took 2.79s!
Migration 346 took 2.89s!
Migration 347 took 2.70s!
Migration 348 took 2.83s!
Migration 349 took 2.72s!
Migration 350 took 2.75s!
Migration 351 took 2.88s!
Migration 352 took 2.77s!
Migration 353 took 2.76s!
Migration 354 took 2.80s!
Migration 355 took 2.76s!
Migration 356 took 2.83s!
Migration 357 took 2.77s!
Migration 358 took 2.79s!
Migration 359 took 2.80s!
Migration 360 took 48.58s!
Migration 361 took 3.14s!
Migration 362 took 2.79s!
Migration 363 took 2.77s!
Migration 364 took 2.89s!
Migration 365 took 2.79s!
Migration 366 took 2.85s!
Migration 367 took 2.72s!
