Starting benchmark...
Initializing database schema...
Populating classes...
Populating posts... with 10000
Inserted 20100 Role in 0.04s (467746.94 PUTs/sec)!
Waiting for groups to be constructed...
Inserted 2000 User in 0.00s (519566.75 PUTs/sec)!
Inserted 100 Class in 0.00s (58131.05 PUTs/sec)!
Inserted 10000 Post in 0.92s (10815.76 PUTs/sec)!
Waiting for posts to propagate...
Finished writing! Sleeping for 2 seconds...
Login users...
Migration 0 took 0.02s!
Migration 1 took 0.02s!
Migration 2 took 0.02s!
Migration 3 took 0.01s!
Migration 4 took 0.01s!
Migration 5 took 0.01s!
Migration 6 took 0.01s!
Migration 7 took 0.01s!
Migration 8 took 0.01s!
Migration 9 took 0.02s!
Migration 10 took 0.02s!
Migration 11 took 0.01s!
Migration 12 took 0.01s!
Migration 13 took 0.01s!
Migration 14 took 0.01s!
Migration 15 took 0.02s!
Migration 16 took 0.02s!
Migration 17 took 0.01s!
Migration 18 took 0.01s!
Migration 19 took 0.02s!
Migration 20 took 0.02s!
Migration 21 took 0.01s!
Migration 22 took 0.01s!
Migration 23 took 0.02s!
Migration 24 took 0.02s!
Migration 25 took 0.01s!
Migration 26 took 0.01s!
Migration 27 took 0.02s!
Migration 28 took 0.02s!
Migration 29 took 0.01s!
Migration 30 took 0.02s!
Migration 31 took 0.01s!
Migration 32 took 0.02s!
Migration 33 took 0.01s!
Migration 34 took 0.02s!
Migration 35 took 0.01s!
Migration 36 took 0.01s!
Migration 37 took 0.02s!
Migration 38 took 0.02s!
Migration 39 took 0.01s!
Migration 40 took 0.01s!
Migration 41 took 0.01s!
Migration 42 took 0.02s!
Migration 43 took 0.02s!
Migration 44 took 0.02s!
Migration 45 took 0.01s!
Migration 46 took 0.01s!
Migration 47 took 0.02s!
Migration 48 took 0.02s!
Migration 49 took 0.02s!
Migration 50 took 0.02s!
Migration 51 took 0.02s!
Migration 52 took 0.02s!
Migration 53 took 0.02s!
Migration 54 took 0.02s!
Migration 55 took 0.02s!
Migration 56 took 0.02s!
Migration 57 took 0.02s!
Migration 58 took 0.02s!
Migration 59 took 0.02s!
Migration 60 took 0.02s!
Migration 61 took 0.02s!
Migration 62 took 0.02s!
Migration 63 took 0.02s!
Migration 64 took 0.02s!
Migration 65 took 0.02s!
Migration 66 took 0.02s!
Migration 67 took 0.02s!
Migration 68 took 0.02s!
Migration 69 took 0.02s!
Migration 70 took 0.02s!
Migration 71 took 0.02s!
Migration 72 took 0.02s!
Migration 73 took 0.02s!
Migration 74 took 0.02s!
Migration 75 took 0.02s!
Migration 76 took 0.02s!
Migration 77 took 0.02s!
Migration 78 took 0.02s!
Migration 79 took 0.02s!
Migration 80 took 0.02s!
Migration 81 took 0.02s!
Migration 82 took 0.02s!
Migration 83 took 0.02s!
Migration 84 took 0.02s!
Migration 85 took 0.02s!
Migration 86 took 0.02s!
Migration 87 took 0.02s!
Migration 88 took 0.02s!
Migration 89 took 0.02s!
Migration 90 took 0.02s!
Migration 91 took 0.02s!
Migration 92 took 0.02s!
Migration 93 took 0.02s!
Migration 94 took 0.02s!
Migration 95 took 0.02s!
Migration 96 took 0.02s!
Migration 97 took 0.02s!
Migration 98 took 0.02s!
Migration 99 took 0.02s!
Migration 100 took 0.02s!
Migration 101 took 0.02s!
Migration 102 took 0.02s!
Migration 103 took 0.02s!
Migration 104 took 0.02s!
Migration 105 took 0.02s!
Migration 106 took 0.02s!
Migration 107 took 0.02s!
Migration 108 took 0.02s!
Migration 109 took 0.02s!
Migration 110 took 0.02s!
Migration 111 took 0.02s!
Migration 112 took 0.02s!
Migration 113 took 0.02s!
Migration 114 took 0.02s!
Migration 115 took 0.02s!
Migration 116 took 0.02s!
Migration 117 took 0.02s!
Migration 118 took 0.02s!
Migration 119 took 0.02s!
Migration 120 took 0.02s!
Migration 121 took 0.02s!
Migration 122 took 0.02s!
Migration 123 took 0.02s!
Migration 124 took 0.02s!
Migration 125 took 0.02s!
Migration 126 took 0.02s!
Migration 127 took 0.02s!
Migration 128 took 0.02s!
Migration 129 took 0.02s!
Migration 130 took 0.02s!
Migration 131 took 0.02s!
Migration 132 took 0.02s!
Migration 133 took 0.02s!
Migration 134 took 0.02s!
Migration 135 took 0.02s!
Migration 136 took 0.02s!
Migration 137 took 0.02s!
Migration 138 took 0.02s!
Migration 139 took 0.02s!
Migration 140 took 0.02s!
Migration 141 took 0.02s!
Migration 142 took 0.02s!
Migration 143 took 0.02s!
Migration 144 took 0.02s!
Migration 145 took 0.02s!
Migration 146 took 0.02s!
Migration 147 took 0.02s!
Migration 148 took 0.02s!
Migration 149 took 0.02s!
Migration 150 took 0.02s!
Migration 151 took 0.02s!
