Starting benchmark...
Initializing database schema...
Populating classes...
Populating posts... with 10000
Inserted 100100 Role in 0.26s (380307.53 PUTs/sec)!
Waiting for groups to be constructed...
Inserted 1000 User in 0.00s (441414.57 PUTs/sec)!
Inserted 100 Class in 0.00s (76253.92 PUTs/sec)!
Inserted 10000 Post in 0.03s (317999.85 PUTs/sec)!
Waiting for posts to propagate...
Finished writing! Sleeping for 2 seconds...
Login users...
Migration 0 took 0.01s!
Migration 1 took 0.00s!
Migration 2 took 0.01s!
Migration 3 took 0.00s!
Migration 4 took 0.00s!
Migration 5 took 0.00s!
Migration 6 took 0.00s!
Migration 7 took 0.00s!
Migration 8 took 0.00s!
Migration 9 took 0.00s!
Migration 10 took 0.00s!
Migration 11 took 0.00s!
Migration 12 took 0.00s!
Migration 13 took 0.00s!
Migration 14 took 0.00s!
Migration 15 took 0.00s!
Migration 16 took 0.00s!
Migration 17 took 0.00s!
Migration 18 took 0.00s!
Migration 19 took 0.00s!
Migration 20 took 0.00s!
Migration 21 took 0.00s!
Migration 22 took 0.00s!
Migration 23 took 0.00s!
Migration 24 took 0.00s!
Migration 25 took 0.00s!
Migration 26 took 0.00s!
Migration 27 took 0.00s!
Migration 28 took 0.00s!
Migration 29 took 0.00s!
Migration 30 took 0.00s!
Migration 31 took 0.00s!
Migration 32 took 0.00s!
Migration 33 took 0.00s!
Migration 34 took 0.01s!
Migration 35 took 0.00s!
Migration 36 took 0.01s!
Migration 37 took 0.01s!
Migration 38 took 0.00s!
Migration 39 took 0.00s!
Migration 40 took 0.00s!
Migration 41 took 0.01s!
Migration 42 took 0.01s!
Migration 43 took 0.00s!
Migration 44 took 0.01s!
Migration 45 took 0.00s!
Migration 46 took 0.01s!
Migration 47 took 0.01s!
Migration 48 took 0.01s!
Migration 49 took 0.00s!
Migration 50 took 0.00s!
Migration 51 took 0.00s!
Migration 52 took 0.01s!
Migration 53 took 0.01s!
Migration 54 took 0.00s!
Migration 55 took 0.01s!
Migration 56 took 0.01s!
Migration 57 took 0.01s!
Migration 58 took 0.01s!
Migration 59 took 0.00s!
Migration 60 took 0.00s!
Migration 61 took 0.00s!
Migration 62 took 0.01s!
Migration 63 took 0.00s!
Migration 64 took 0.01s!
Migration 65 took 0.01s!
Migration 66 took 0.00s!
Migration 67 took 0.01s!
Migration 68 took 0.00s!
Migration 69 took 0.00s!
Migration 70 took 0.01s!
Migration 71 took 0.01s!
Migration 72 took 0.01s!
Migration 73 took 0.01s!
Migration 74 took 0.01s!
Migration 75 took 0.01s!
Migration 76 took 0.01s!
Migration 77 took 0.01s!
Migration 78 took 0.01s!
Migration 79 took 0.01s!
Migration 80 took 0.01s!
Migration 81 took 0.00s!
Migration 82 took 0.01s!
Migration 83 took 0.01s!
Migration 84 took 0.01s!
Migration 85 took 0.01s!
Migration 86 took 0.01s!
Migration 87 took 0.01s!
Migration 88 took 0.01s!
Migration 89 took 0.01s!
Migration 90 took 0.01s!
Migration 91 took 0.01s!
Migration 92 took 0.01s!
Migration 93 took 0.01s!
Migration 94 took 0.01s!
Migration 95 took 0.01s!
Migration 96 took 0.01s!
Migration 97 took 0.01s!
Migration 98 took 0.01s!
